Features,Label
"Someone still trying to point the finger my way, I'm sure.

""Blood loss would have been less extreme if anesthesia kept BP lower.""

I wish I was being facetious. A spine surgeon documented this and told something to that effect to the family after he put a screw through the common iliac and killed a patient.",Yes
"Minimum wage doesn't lend itself well to doctor shopping. The reason your disheveled patient may be agitated can easily be attributed to:  literal pain, loss of time of work, having to arrange for travel. They are more likely to ""wait it out"". The office visit = gas, the medication = groceries. So to be to withstand so much before you seek care and the sacrifice you must make to present for medical care to be denied it arbitrarily based on the mood/bias of the doctor you see that day...  I don't know how to not be in pain in America right now.",No
"What're the medical tropes you see that make you laugh or just get your goat?

I've been binge-watching ""The Mentalist"" -- in one episode, he knows someone's not a doctor because their handwriting is legible, and, in another, IDs a victim as a doc by their crappy handwriting. And i felt called out.",No
"Yeah, like now where am I going to find a doctor who's willing to go ""eeny, meeny, miny, moe"" with my organs to determine which one he wants to remove?",Yes
"> wheels to imaging, sits in the control room while the study is performed, reads the study, does some procedure

I have actually done that, when a patient is very unstable, and it's a weekend or holiday, and there's not much staff. I have never ever drawn labs on the floor (only in the trauma bay with a femoral stick) or looked at slides (other than a path rotation).",No
"The pacu and floor nurses afterwards marking the patient off the list ""yup, knew he wasn't come back to us by cancellation or otherwise""


I didn't see nothing this bad in the OR during covid, but we saw some wild things and I totally can visualize in my head how this entire circus went down.",Yes
"Ok. As a medical doctor, if I ever had to go through alcohol withdrawal, I would not want it to be managed by a psychiatrist. It warrants medical supervision. Of course there is some mild withdrawal that can be managed in an outpatient setting, but if it makes you sick enough to be in a hospital, you should be in a medical unit and may even require telemetry.",No
"Tangible data. Monthly revenue, billing vs total. Yearly same thing. You can track procedures. Number of patients. Make sure you have access to all of these.",No
"Has your gestalt been rigorously tested for validity and reliability? I feel like I want to hire some patient actors to check you out, because if medicine can replicate your gestalt nobody will ever have to wonder who is really in pain.",No
"I'm an NP and live in Canada where I'm tied to a physician for consultative purposes ONLY if I need help with a diagnosis or treatment plan, which the requirement will be changing very soon because we have enough NPs to take over that role for new graduates. Also, we have the ability to curbside consult specialists just as a GP would. I practice completely independently to the scope of a GP. The GP has no say over my practice and is not responsible for my practice in any manner. But I would never expect to be paid the same amount. Like 75%? I'd be happy with. 

I'm with the physicians on this one. I didn't have to sacrifice my 20s and early 30s for my career. I started off with a good paying job as an RN after graduation. And now as an NP my patient benchmarks and roster are like half what a physician has to see. But that being said, I think the education argument becomes less once an NP has been practising for several years - considering we don't just graduate and stop learning (if you're a good NP). And the education in Canada is pretty rigorous and standardized and there is more regulation coming down the pipeline that will improve it more. 

That being said, I'm relating this to a family physician, not a different specialty. I'd never agree with NP basic education being similar to another specialist without having additional didactic and residency experience equivalent to that specialist's post grad requirements.   

Plus, aren't these NPs required to have supervision by an MD? They are not independent then. You can't expect to be paid independent wages when someone else's license is at stake.

 I also think that GPs are grossly underpaid compared to other specialties. And NPs are also grossly underpaid. But equal? No. ",Yes
Plenty of NPs equally smart as MDs yep. I don't blame you for looking for work life balance as an NP and I'm not questioning that you're probably a good clinician. But in no way in hell should a NP be paid the same as a Physician.,No
"If it's 7:30 and you have 3 patients you still need to get report on, and you are having a whole tea spill sesh with the secretaries,don't throw a fit when you are called out on it by the very tired off going nurse.

Thank you for coming to my TED talk. 
",Yes
Or assess a patient ,No
I had a dayshift bully me into helping transfer a stable patient down to another unit. They have more staff than we had. They only wanted someone since the bed is difficult to steer. I was almost an hour late leaving the hospital and had an hour drive home. Like look if it was an emergency or the patient was unstable I'd get it. But that wasn't the case. I was so mad I cried half the way home.,Yes
"I worked on a med/surg floor for about 5 yrs.  Saw a lot of admissions from nursing homes.  It was never necessary to know which one they came from, from a medical point of view, but there were definitely a few facilities that became infamous for the condition the patient would be in.  These patients were always the sickest, the dirtiest, untreated and undocumented bed sores and, possibly bed bugs or roaches. One facility even got the nickname ""Gateway to Heaven"" from staff because of the blatant lack of care their residents received.",Yes
"I was my hospital's go-to guy for cognitive assessment of possibly impaired docs and employees.  I've heard several similar stories, but in each case other people--usually nurses-- intervened BEFORE the serious mistake was made.  Granted, I've only had one job for the past 30 years, but it's been decades since I've been in or heard of an OR where hierarchy prevented anyone present from speaking up when they saw something amiss.  There is something seriously wrong in the culture of that hospital.",Yes
"I was in a similar situation when I first started in 2022, albeit in family med. However, even with a doc not necessarily on site full time, there were still a handful of them a phone call away. The other thing to remember is, you're working in a low acuity outpatient setting. If anything ever seems off, no one will ever blame you if you call EMS. It rarely happens, but I have had to do it a couple times. So between your SP and EMS being able to respond in minutes, this should at least give you the peace of mind to go about your day and adjust to the new gig. There will always be a learning curve. Think of it as an opportunity to grow as a clinician. It's turned out to be great for me and my own medical decision making, personally. 

Also, it would be helpful to know some details about why the other PA quit. People leave jobs ALL the time in healthcare. Chasing sign on bonuses and whatnot. But high turnover at a particular office can also be a huge red flag. Do you know why they left? How long they had been with the practice? 

tl;dr don't let this turn you off before you even start. You always have the option of walking away, but it seems to me that it is far too early to make any conclusive decisions about this job. Barring any additional info anyway. Best of luck!",No
"I had a patient scream at the top of their lungs when I die, bury me upside down so the whole world can kiss my ass!",Yes
"I like to know things like patient can be a raging cunt for no reason instead of being blindsided by it. If there are any family members that cause issues.

Otherwise, why they're here, how they move/toilet and any issues you had on your shift that can affect me. The rest I can look up as I need to know.",No
Give clear discharge instructions. Include what the patient needs to do and what they should come back to the ER for. I like knowing what your plan is for a the patient. If this doesn't get clearly communicated ideally in the discharge paperwork the nurse either has to clarify with you or figure out the DC instructions on their own which isn't ideal.,No
"Eh, toileting patients can be really time-consuming, and I don't expect docs to do that. It's also why I'll delegate it if able - I can start a couple of IVs and medicate someone in the time it takes grandma to pee.",No
"Don't write stupid shit like provide a sandwich on your ED orders - it's demeaning af. Find out where the pantry is and provide it yourself, call it building a patient-physician relationship. 


Don't put down an order sheet and then come back every 5 mins to add more. Collect your thoughts. We have 4+ other patients, we don't have time to stay with one patient with you while you tick off items in your plan of care one order at a time. 


Respect your experienced nurses. Ask them their thoughts. Say things like so, how bad is it? How do they look what do you think about... Don't be afraid to share your thoughts, or how you would assess certain things. Everyone wants to learn and improve, especially emerg nurses. 


Good luck :)",Yes
"Welcome to the ED and thanks for asking this. 

I love learning. I was always vocal about that and being so meant a lot of docs would grab me to help with interesting things. Be open to letting those that are curious have opportunities to grow. 
It's a great opportunity to mentor if you're into that at all. 

Do your best to lead with kindness. 

Champion mental health for all of us, including you. 

Reassure the rookies with confidence, humor, and support. 

Communicate. Really important to stay in the loop when we're interacting much more with individual patients and families. 

Know when to ask for help and demand the same from your nurses. 

Good luck!",No
"I had a doctor ask me to find the ultrasound for him. I finished what I was doing and went looking for it. I found it on the other side of the ED, with that same doctor standing next to it talking to another doctor. Then he asked me to take it back to the room he needed it in and proceeded to follow right behind me to that room.

It's like seriously?",Yes
"I understand that and respect that, but if I know I'm getting report from long-winded nurses, I will try to avoid them first, too. I also have years of experience where I will tell long-winded that I want the cut and dry basics, which helps speed things along. But that comes with experience to have the cajones to tell those people to abbreviate report. 

But you are right, where people take too long. But if you're going to pounce, tell me why. *""Rncookiemaker,I got dibs for report to you first because long-winded RN has your other five patients.""*",No
"I had a patient who got transferred to us from another hospital because they had no idea why they were in cardiogenic shock. Young, healthy, no family or personal medical history. Barrage of viral and bacterial workups, numerous vials of blood to test the most rare diseases that could lead to it. Must have drawn hundreds of vials, and even with the patient having an A-line, it was annoying sitting down to chart, and then ""hey we ordered a few more labs that we might need."" I hit em with an annoyed, ""that's the last of it, right?"" They say yes, then they send an intern to tell me they needed other ones a few mins later. It's not hard to discuss among each other for a bit, then decide to order them all together.",Yes
"Oh this is my biggest peeve. I have spent many years flight nursing and I can't tell you how many times my partner and I have arrived to find a tachycardic and tearful intubated patient because the nurse ""gave rocuronium because they wouldn't tolerate the tube"". Like what. A physician ordered a paralytic and a nurse was like oh yeah this is a great idea without fucking sedating a patient. I got to be known as the candyman, I medicated the shit out of everyone (appropriately medicated), I have zero issue with emptying my med box on a patient to make them comfortable. These fools would even start meds to control the hypertension and tachycardia, you know, because the patient was AWARE of literally everything but was paralyzed. There were so many other instances of major injuries and patients receiving one dose of a pain med hours before and nothing else, patients were often in tears or almost in tears when we arrived. For the love, medicate patients, there is nothing wrong with taking care of their pain and/or anxiety but there is something wrong with not taking care of it, SMDH.",Yes
yes I agree with stabilizing patient first if possible. I was disagreeing with your comment about always giving sedation for each intubation  and hoping for the best,No
I'm a student midwife and I have been at hospitals where I could count on this and then I've been at hospitals where the horror stories are true. I'm glad that you take your patients' pain seriously.,Yes
"I start working on the floor next week and im kinda nervous to start. I keep hearing about how my floor is kinda like the wild west of the hospital and if i can make it there, i can make it anywhere.. it's making me nervous about my performance as it's possible i can be let go if by end of orientation im not up to their standards and handling the full patient load. I was under the impression (during my interview) that id get 12 weeks orientation, but i just found out it's 6 weeks. It makes me nervy cuz at another hospital it's 8 weeks for the same ratio, but here is 2 weeks less?? 

I had clinicals in arizona where the ratio was 6pts to 1 nurse, so i thought i could handle 4 pts by end of my orientation. Now i just feel slightly scared after hearing those comments and everything. I kno that we all start somewhere, it just nerve wracking. I also do not want to be let go, so im going to try my best because i tried so hard to land this job. I desperately need this job to work out for me, i cannot go back to being unemployed. Anyways just dumping my thoughts here",Yes
"I'm not sure. I haven't witnessed any as a nurse. Before I became a nurse, I was patient. And then, as a nurse, I had an adenomyosis. My doctor was not aware that I was a nurse.

My experience with a female doctor was a nightmare€”months and months of being tormented with pain around my menstrual cycle. I wasn't sure why she was this way. She was my OBGYN who didn't want to prescribe me contraception but would instead order narcotic medication I didn't like. I explained to her I could not have this medication based on my experience with its side effects.  I don't like being drowsy and would get stomach pain. I'm not too fond of the feeling of it. Anyway, she sent me for a vaginal ultrasound to find the source of my pelvic pain. It was normal.  She stopped here. I asked for the pill. She declined to renew it after 12-month of supply. I felt a lot better with this, so I stuck with it.

I found a male OBGYN. He diagnosed me with adenomyosis. It was a tiny part of my uterus that got affected. It hurt like hell. The doctor told me that if contraception didn't work, surgery would be the last choice if I wanted to get rid of the pain. My life has been great since I started taking pills regularly. I don't miss darn periods and certainly do not forget my pill. The pain was unbearable.",Yes
"This hospital system is huge. It has many, many hospital campuses throughout the state, none of which are actually affected by the storm, just the community around this specific one. They are not hurting for money. They asked for volunteers to go 3 hours away to help work nights at this hospital. Lodging at the hospital included...meaning a shared conference room or something. (Obviously the hotels are full, that isn't the issue.) But to not offer crisis pay or incentive pay or anything beyond base pay?!?

Maybe I'm just really selfish with my sleep (I have a hard time sleeping anywhere other than my bed, am effected my any noise or light, can't sleep with snoring, and will wake up easily and not get back to sleep. If I go, I won't sleep hardly and I can't work that many shifts in a row on no sleep and not kill myself or a patient. I was considering it anyways up to that point. May still if they are desperate).

But I feel like this is just another little thing that is just piling up and up on all the shit we deal with as nurses. They tug on our heart strings, knowing we will help out of the goodness of your heart, that we don't want to abandon patients, even risking our own safety, our patients safety, allowing hospitals to get away with short staffing us and tripling us and making us take on more and more roles outside what we are nurses should be doing (housekeeping, secretary, phlebotomy, patient tech) with less and less resources!?! All while paying us shit, never giving us raises to reflect what we do more and more or matching cost of living, never giving us incentive pay, and guilting us into picking up extra shifts or extra roles to make up the slack!

Maybe I'm just tired on very little sleep and going through post-vacation depression and hurting for everyone affected while happy my area was spared, and getting seriosuly burnt out after 4 years of this shit. Maybe I'm wrong to be mad about no extra pay, that this specific siuation is greater than that and my opinions about my hospital system and my lack of sleep lately are clouding my judgement. Just needed to get it off my chest and see what others feel like.",Yes
"Reminiscent of Covid, when nurses had no incentive to work with Covid patients or during the peak of Covid. Hospital leadership rarely give a shit to their foot soldiers. It's always about the money.",Yes
"I've worked in colorectal surgery for 10 years and have supported 5 surgeons to varying degrees over the years.  2 of them have been absolute delights and I could bet money on how they would manage their patients. 2 of them were a-holes, but again you'd be done with clinic by 3 pm and practiced reliably the same.  1 surgeon treated every patient uniquely, you could never anticipate what she would want, and she had a deep martyr complex.  Depending on the other interactions she had that day, you may get cookies or you may get the silent treatment or maybe you get yelled at in front of a patient.  I finally left the group for a non-surgical specialty and I have no clue what to expect bc my whole career I've been surrounded by surgeons.",Yes
Unfortunately I could not stay any longer. I understand your point. I did however stay over two hours to help code this patient and handle the coroner call and organ donation paperwork. There was also a call team that could have stayed but I also don't think they should have had to do that.,Yes
This is why I really believe all nurses should start at the bottom and work their way up. I was a CNA first and I really think this opened my eyes to how skin ulcers and hygiene are very important. We can do better. Our patients deserve better. I can't imagine being in a bed helpless. I can't.,No
"I don't have advice but solidarity. I don't have near the experience you do, but know that your time is invaluable. I agree, nurses coming out of school don't understand the time it takes to fully understand the patient population. They expect sick patients right out of the gate. There is no patience anymore. I left the NICU because I moved states, I've tried serval different specialties for one reason or another and I've always found myself wanting to go back. I've had the sickest of the sick and I don't need that adrenaline rush anymore. I'm simply happy to have the feeder growers because there is no unit in any hospital like the NICU",No
"If he was an organ donor then why was he even sent to the morgue? We keep ours, as we are supposed to, on the vent until they get into surgery to remove the organs otherwise you risk rapid cell death in those organs. Especially, too, if holding the patient for family. They should've been able to walk to the surgical suite doors with their loved one. I've never seen an organ donor not be on a vent as the drs usually don't remove them immediately after death. They are planned surgeries. Unless there is a rush for an organ, that is. Do they not do this anymore and, if not, why? Are the docs getting to the organ donors quickly after death? Hmmm. I can't see where cell death would not occur without oxygen circulating.",Yes
"I actually begged to be transferred to the pediatric side of the hospital because I'd had several hospital stays on that side and was never treated that way. Unfortunately my injuries and being so close to 18 made me an adult case, so I was just made to lay in my own bloody mess until that nurse came along. She actually made sure my linens got changed the same day by advocating for physical therapy to get me out of bed and it made me feel so much better in such a bad scenario. She was my first glimmer of hope in a dark time.",No
"I worked with this one psych nurse who's known for working 6 12s (night shift), like back to back, She's very pleasant. I was trying to get to know her, She then hit me out of nowhere with the first dark humor i've heard in this field, She said it better, but it went along the lines of, *I used to work in med-surg, but I honestly couldn't take it anymore. My patients deaths were just taking a huge toll on me. So I switched to psych. At least in this field it isn't us killing the patients*. Mind you, my jaw dropped and no she has never killed or harmed any patient in med-surg. She just meant with the code blues and stuff, and sometimes them not being successful with trying to resuscitate the patient,",Yes
"This is why most of the nurses I work with are DNR-DNI. There is nothing more awful than doing an awakening trial on my intubated patients and we cut off their sedation and expect them to be all chill while CPAPing on the vent. They look terrified. I'm so sorry for the trauma you went through. It's part of weaning from the vent and successful extubation, but truly awful when patients are awake, aware, and restrained. It's no wonder there is such a high incidence of ICU PTSD for patients. For any painful procedure, I don't want to feel it, hear it, smell it, or remember it.",Yes
"I've worked in healthcare for 15 years (CNA/tech partner/mental health tech) and MOST bodily fluids don't bother me, except for lung butter. Had a patient with a trach shoot lung butter on my forearm while coughing and I almost horfed right there. Mad props to folks that work in respiratory because I absolutely can not.",Yes
I'm not a nurse but nearly all of my friends are. Every single one of them have told me a med error story. It happens to everyone.  You did the right thing by reporting it and checking for allergies. This is going to stick in your mind the rest of your career and you'll be a better nurse because of it. From a chronically ill patient- thank you guys for everything you do!,No
"I'm so sorry... No excuse for that treatment, none. 
 I have a feeling you are an exceptional patient advocate and empathetic nurse. 
Please take care of yourself.",No
"We had a guy a few years ago that was a no code but not officially hospice/CMO. He deteriorated very quickly and we were trying to call his sister (for decision making on short notice as she adamantly refused opioid analgesia and he was suffering at this point and badly needed it) and for hours she didn't answer. The guy died and when she finally called back an hour later and then came, she went ABSOLUTELY BAT SHIT over the fact that his face had been clean shaven. For reference he had a nasty ratty beard with mats and food and one of the techs during the day cut it all off for hygienic reasons. The patient was very rude and quite unpleasant when he was alive. His sister was more upset over his damn face being shaved then him dying ffs",Yes
"Admitting a transfer patient with an irate borderline belligerent mother, granted it was 2AM but the icu was out of beds and this patient was the most stable to transfer out so they could take a trauma. The mom complaining this is bullshit the doctor himself won't even come see me I'm reporting everybody there's no reason I don't care that somebody else needed his room they should have figured it out. Me knowing the doctor is 4 rooms over trying to keep a patient alive long enough to save the organs to be donated and the family to say goodbye, knowing that's why the doctor refused to tell her himself and why they needed the bed.",Yes
"Anyone who says they never made a mistake, they r either lying or dumb! 
An example of critical thinking is when u go back and review an event, see what went wrong and what can be improved upon. Most of the time you'll find out it's a combination of human error System error etc. 
The healthcare system has had these issues forever. When I worked in the hospital in the 90's, I can think of 4 examples of significant major errors that have changed the way we do things today.
All is well, you're okay, the patient's okay, and move on LOL. The fact that you reported it means you're pretty outstanding!",No
"Male (former) ICU nurse with a large beard here. I think making assumptions about other people bodies, and what they want it to look like, is definitely a bad idea. Shaving largely a US/western practice. Many people see hair as a religious or cultural belief. Also, what families and other nurses like is irrelevant. What matters is the patient's preference. If you don't know what it is then I wouldn't impose my personal beliefs on them. Also, my wife would drop kick a nurse across the unit if someone shaved my beard. Ha",Yes
"Depends on the job. There are Psych positions with 0 physical demands. On the other end of the spectrum there is Ortho, but likely still not as high as paramedic. In the OR, you'll have to stand for several hours a day, help transfer patients, pull hard on retractors, etc. I'm in Ortho and I could probably do it until my goal retirement age of 62 considering there are surgeon operating into their 70s. However, I did have to start working out because of the demands of doing reductions and such.

However, given you already have a 6 figure desk job with good benefits, I couldn't recommend you go back to PA school. Sure you can make a bit more money, but you'll be spending at least 100K for school, and losing 300-500K in your current wages and benefits while in PA school. I don't think you could catch up financially, and even if you could I don't think it's worth the effort.",No
"No one knows everything about everything. If I have family in the room, I always bring my computer with me so I have access to the patient chart as well as up to date. If I look something up and I can't find it, I'll tell them let me get some more information about that and I'll let you know. Another of my favorite phrases is I don't want to give you incorrect info so let me double check and I'll get back to you. 

The most important things are to be honest and to remember to come back and tell them what you've found out.",No
"I was told if the family stands at the bedside praying enough and yelling at the staff this is the likely outcome. Coma--> procedure or 1 dose of ten RIGHT med--> sleep --> happy, healthy patient. But it all depends on the amount of yelling the family does on their advocacy work. ",Yes
"Also, there are formal medicolegal definitions of what comprises a patient-physician relationship, and telling your spouse to take an OTC NSAID, regardless of your licensure status, does not qualify. This is some juvenile tehehe I could get a speeding ticket because I flew on an airplane going 250mph going over a stretch of I95 where the limit is 70 nonsense.",Yes
"Someone I know is an ""herbalist"". She diagnosed ""acid wave"" in a patient who complained of vague abdominal cramping and early satiety. By the time this patient presented to the ED she had painless jaundice and extreme ascites. Hepatocellular carcinoma. 10L paracentesis removed.

How is this legal?",Yes
